booking_id,seat
324810,1F
606860,1F
14530,1F
95930,1F
234990,1F
235310,1F
300500,1F
418020,1F
19240,1F
156300,1F
300560,1F
401330,1F
672840,1F
20540,1F
231170,1F
361550,1F
477770,1F
25020,1F
42990,1F
126410,1F
305120,1F
496170,1F
644580,1F
63770,1F
127670,1F
141180,1F
312870,1F
411590,1F
451340,1F
17000,1F
394630,1F
681370,1F
138200,1F
603680,1F
731150,1F
21610,1F
581300,1F
113640,1F
390350,1F
515860,1F
230,1F
63110,1F
76730,1F
120300,1F
445140,1F
516170,1F
612320,1F
44880,1F
236360,1F
244350,1F
433540,1F
728210,1F
63980,1F
78900,1F
96040,1F
104880,1F
236700,1F
272800,1F
309960,1F
444800,1F
532940,1F
735390,1F
65640,1F
18540,1F
436100,1F
448080,1F
639190,1F
410900,1F
682190,1F
120770,1F
200640,1F
232390,1F
310810,1F
494700,1F
700970,1F
186250,1F
234440,1F
416670,1F
475790,1F
698080,1F
64460,1F
70760,1F
191960,1F
236390,1F
14830,1F
242510,1F
573320,1F
120930,1F
310200,1F
593600,1F
617210,1F
635440,1F
707650,1F
236030,1F
425610,1F
594800,1F
610270,1F
725650,1F
232560,1F
361370,1F
416830,1F
613130,1F
14730,1F
309790,1F
317160,1F
111570,1F
313080,1F
315430,1F
319520,1F
412090,1F
97790,1F
500040,1F
236420,1F
325570,1F
34570,1F
114730,1F
196120,1F
234410,1F
573870,1F
102190,1F
103860,1F
148820,1F
231520,1F
299720,1F
525510,1F
640340,1F
104420,1F
271140,1F
731460,1F
72430,1F
124310,1F
312790,1F
339360,1F
415900,1F
603050,1F
679980,1F
16420,1F
543710,1F
65050,1F
119410,1F
186880,1F
235720,1F
258590,1F
304180,1F
438360,1F
634860,1F
102330,1F
389030,1F
417850,1F
422840,1F
476730,1F
415660,1F
635100,1F
124600,1F
423500,1F
724980,1F
199660,1F
243380,1F
309290,1F
594040,1F
648300,1F
668640,1F
301700,1F
524210,1F
668850,1F
417810,1G
421330,1G
331420,1G
417980,1G
134570,1G
476010,1G
721140,1G
757350,1G
18010,1G
458400,1G
517770,1G
697270,1G
334440,1G
415740,1G
425080,1G
324990,1G
288640,1G
303720,1G
315200,1G
451020,1G
495330,1G
573130,1G
69270,1G
651410,1G
459380,1G
476050,1G
111930,1G
230570,1G
241500,1G
7640,1G
316480,1G
231470,1G
32570,1G
69090,1G
93690,1G
126750,1G
643820,1G
2810,1G
21810,1G
128620,1G
303950,1G
669460,1G
732120,1G
113750,1G
699010,1G
127360,1G
600890,1G
33190,1G
156490,1G
231010,1G
636160,1G
701120,1G
125630,1G
251660,1G
500880,1G
647920,1G
95760,1G
232200,1G
316700,1G
411300,1G
702320,1G
117880,1G
128410,1G
384670,1G
478370,1G
699750,1G
75880,1G
121150,1G
304870,1G
443540,1G
118180,1G
152680,1G
361180,1G
431660,1G
616860,1G
103460,1G
145580,1G
277610,1G
317570,1G
574060,1G
6890,1G
345460,1G
636310,1G
717960,1G
121230,1G
43170,1G
103600,1G
104520,1G
335390,1G
411080,1G
127720,1G
301200,1G
421780,1G
423930,1G
655350,1G
125170,1G
152880,1G
230280,1G
383870,1G
370600,1G
412040,1G
727550,1G
93740,1G
251350,1G
300790,1G
301040,1G
650500,1G
652330,1G
102530,1G
231900,1G
635210,1G
683840,1G
697420,1G
476320,1G
633980,1G
23120,1G
105130,1G
111170,1G
155530,1G
235360,1G
450700,1G
397900,1G
24800,1G
110560,1G
196440,1G
620320,1G
670910,1G
279910,1G
370020,1G
578650,1G
719560,1G
75060,1G
93570,1G
231410,1G
327100,1G
316180,1G
482770,1G
634440,1G
274890,1G
304130,1G
491310,1G
41610,1G
76240,1G
154780,1G
677870,1G
120680,1G
112490,1G
415980,1G
476770,1G
342000,1G
485460,1G
653440,1G
64000,1G
128150,1G
252550,1G
652880,1G
143080,1G
231220,1G
426120,1G
96610,1G
235980,1G
254920,1G
317950,1G
416630,1G
485660,1G
103950,1H
592900,1H
309810,1H
337850,1H
366140,1H
425980,1H
610950,1H
674700,1H
124260,1H
613650,1H
641520,1H
391820,1H
611460,1H
398470,1H
570680,1H
595710,1H
639750,1H
596280,1H
78240,1H
203830,1H
236480,1H
334250,1H
411000,1H
422770,1H
609610,1H
39720,1H
309420,1H
400750,1H
538470,1H
606370,1H
620000,1H
92910,1H
96430,1H
287650,1H
289680,1H
546320,1H
711540,1H
6440,1H
153470,1H
180750,1H
600180,1H
677010,1H
678700,1H
231950,1H
372670,1H
398650,1H
720820,1H
9740,1H
63140,1H
79270,1H
118610,1H
230320,1H
8530,1H
9070,1H
77900,1H
187500,1H
328650,1H
364240,1H
426870,1H
610620,1H
110840,1H
252370,1H
309690,1H
476360,1H
477240,1H
571250,1H
310,1H
73390,1H
280920,1H
419140,1H
683420,1H
710900,1H
338400,1H
426340,1H
572400,1H
682390,1H
105030,1H
134360,1H
234830,1H
273230,1H
125680,1H
126600,1H
92730,1H
65380,1H
234140,1H
246670,1H
697120,1H
97270,1H
235670,1H
447430,1H
300000,1H
489420,1H
495960,1H
749240,1H
415500,1H
635680,1H
6580,1H
154960,1H
249190,1H
340300,1H
495100,1H
594260,1H
30880,1H
498320,1H
597150,1H
633470,1H
63440,1H
109550,1H
149770,1H
244840,1H
578260,1H
580520,1H
113870,1H
191020,1H
309210,1H
411040,1H
617570,1H
757030,1H
761540,1H
3900,1H
308970,1H
446780,1H
748270,1H
112650,1H
126270,1H
149400,1H
188450,1H
415220,1H
531000,1H
638810,1H
766710,1H
65220,1H
114110,1H
145010,1H
253250,1H
618450,1H
15820,1H
277820,1H
318390,1H
359070,1H
419100,1H
453860,1H
515240,1H
309940,1H
367240,1H
633510,1H
709550,1H
92850,1H
592790,1H
71440,1H
82410,1H
476850,1H
593870,1H
710570,1H
23590,1H
64510,1H
125580,1H
315280,1H
423340,1H
600780,1H
98130,1H
105220,1H
117550,1H
308820,1H
422610,1H
439310,1H
499190,1H
49580,1H
119250,1H
128520,1H
204810,1H
236460,1H
316860,1H
475830,1H
284480,1H
600740,1H
698320,1H
15920,1H
93270,1H
109840,1H
399790,1H
416100,1H
613470,1H
104610,1H
300920,1H
365400,1H
46990,1H
424000,1H
533250,1H
246500,1H
476160,1H
671970,1H
95590,1H
119480,1H
497020,1H
243550,1H
320500,1H
320590,1H
477850,1H
528760,1H
535850,1H
104980,1H
230130,1H
231140,1H
409640,1H
485870,1H
593980,1H
676590,1H
102040,1H
703480,1H
719900,1H
45850,1H
238320,1H
401870,1H
424700,1H
119670,2A
4580,2A
310010,2A
614320,2A
343910,2A
313460,2A
360440,2A
634630,2A
309450,2A
477430,2A
500250,2A
578460,2A
118870,2A
532280,2A
733760,2A
4350,2A
131870,2A
248180,2A
134170,2A
368010,2A
536840,2A
82240,2A
126840,2A
230890,2A
24490,2A
427770,2A
616170,2A
6950,2A
8080,2A
103040,2A
280100,2A
416140,2A
19550,2A
578070,2A
7030,2A
23300,2A
104650,2A
128460,2A
7420,2A
117320,2A
141370,2A
574250,2A
751220,2A
764120,2A
133390,2A
182720,2A
301640,2A
597880,2A
635770,2A
667780,2A
50150,2A
102860,2A
576540,2A
577680,2A
601210,2A
576920,2A
231090,2A
103550,2A
600970,2A
73560,2A
303530,2A
338790,2A
635170,2A
113360,2A
48670,2A
341820,2A
700290,2A
38010,2A
319590,2A
701780,2A
79090,2A
95350,2A
9220,2A
63010,2A
22910,2A
461280,2A
97960,2A
243200,2A
94330,2A
103810,2A
601400,2A
272380,2A
310630,2A
150370,2A
369100,2A
701270,2A
602580,2A
615650,2A
702860,2A
102630,2A
438040,2A
635480,2A
485040,2A
50920,2A
65310,2A
109900,2A
243030,2A
410770,2A
424770,2A
634400,2A
749900,2A
300160,2A
313220,2A
104280,2B
249510,2B
400370,2B
102090,2B
102470,2B
247190,2B
702250,2B
63820,2B
68930,2B
239000,2B
287040,2B
575960,2B
617390,2B
371160,2B
452290,2B
478250,2B
593490,2B
758330,2B
49040,2B
153660,2B
127770,2B
154200,2B
201940,2B
255400,2B
478290,2B
447760,2B
593020,2B
762190,2B
113580,2B
594370,2B
720200,2B
763780,2B
6510,2B
125970,2B
241980,2B
252720,2B
602810,2B
24100,2B
112310,2B
124360,2B
185920,2B
249860,2B
300730,2B
117360,2B
231640,2B
594910,2B
101750,2B
252020,2B
421850,2B
1700,2B
105080,2B
113470,2B
339170,2B
488740,2B
602130,2B
701640,2B
239330,2B
425000,2B
427150,2B
477270,2B
5690,2B
143460,2B
234780,2B
137440,2B
647160,2B
308790,2B
595590,2B
94090,2B
326160,2B
638610,2B
231990,2B
182060,2B
372470,2B
118330,2B
536170,2B
712810,2B
7780,2B
358680,2B
570280,2B
72590,2B
102420,2B
302830,2B
63040,2B
94630,2B
231540,2B
412690,2B
418890,2B
607860,2B
47180,2B
302720,2B
65190,2B
235590,2B
282190,2B
602780,2B
730160,2B
6810,2B
64200,2B
595260,2B
698400,2B
417230,2B
490260,2B
3100,2B
6060,2B
236670,2B
279310,2B
111980,2B
127090,2B
234040,2B
250990,2B
308940,2B
476600,2B
618270,2B
702180,2B
600930,2B
97390,2B
359250,2B
41980,2B
300670,2B
320220,2B
616690,2B
5400,2B
19440,2B
477660,2B
633670,2B
415340,2B
425460,2B
570100,2B
675530,2B
317500,2B
476130,2B
398280,2B
538140,2B
725310,2B
537790,2B
346210,2B
700890,2B
172400,2B
235120,2B
3610,2B
106300,2B
120810,2B
315820,2B
721470,2B
541730,2B
603240,2B
610100,2B
65020,2B
308740,2B
478440,2B
251830,2C
63490,2C
128560,2C
232020,2C
235790,2C
253930,2C
672400,2C
8920,2C
232530,2C
578820,2C
621820,2C
136670,2C
460340,2C
644210,2C
64080,2C
67740,2C
384840,2C
595100,2C
635960,2C
314500,2C
410270,2C
418930,2C
596220,2C
489630,2C
592510,2C
610440,2C
2150,2C
277190,2C
488980,2C
635590,2C
140800,2C
310980,2C
482550,2C
718620,2C
385400,2C
411630,2C
417190,2C
455180,2C
528090,2C
592270,2C
700050,2C
133970,2C
331220,2C
437720,2C
533590,2C
764460,2C
151330,2C
655920,2C
682990,2C
75380,2C
232130,2C
733120,2C
6290,2C
74710,2C
422080,2C
476480,2C
535530,2C
593540,2C
68260,2C
451650,2C
486060,2C
596460,2C
103320,2C
146320,2C
235640,2C
302190,2C
289250,2C
654010,2C
182390,2C
418240,2C
621140,2C
669040,2C
717620,2C
63330,2C
96900,2C
127180,2C
235610,2C
319300,2C
365210,2C
730800,2C
736010,2C
313600,2C
1260,2C
70250,2C
334070,2C
600500,2C
602540,2C
666950,2C
702390,2C
729180,2C
299830,2C
308670,2C
383480,2C
63630,2C
235910,2C
670700,2C
35330,2C
77570,2C
338990,2C
593080,2C
639560,2C
34950,2C
483000,2C
140420,2C
302020,2C
312940,2C
313680,2C
426190,2C
606040,2C
410960,2C
415300,2C
453210,2C
476970,2C
94030,2C
126790,2C
235380,2C
236550,2C
411740,2C
600380,2C
177230,2C
649230,2C
21240,2C
119780,2C
278250,2C
302360,2C
193280,2C
537180,2C
594580,2C
81070,2C
95100,2C
301860,2C
304800,2C
98480,2C
490060,2C
597090,2C
105820,2C
136280,2C
76060,2C
124840,2C
362640,2C
492360,2C
363830,2C
63520,2C
83060,2C
110440,2C
301310,2C
342740,2C
370960,2C
601360,2C
64860,2C
411380,2C
427460,2C
679130,2C
699320,2C
310220,2C
328840,2C
360990,2C
435150,2C
489210,2C
9510,2C
95160,2C
128860,2C
147660,2C
386150,2C
247500,2C
301480,2C
230100,2C
234190,2C
234940,2C
666310,2C
64690,2C
69920,2C
96840,2C
244180,2C
410350,2C
8450,2D
39900,2D
274270,2D
285130,2D
310460,2D
423640,2D
198390,2D
234750,2D
309000,2D
374580,2D
542360,2D
603590,2D
236000,2D
421920,2D
457410,2D
606520,2D
639000,2D
112250,2D
117830,2D
412290,2D
683210,2D
22010,2D
114560,2D
121730,2D
23210,2D
386720,2D
675110,2D
755090,2D
114790,2D
283880,2D
418280,2D
482110,2D
697190,2D
75210,2D
475750,2D
284680,2D
304400,2D
732820,2D
125120,2D
33570,2D
121010,2D
139880,2D
702470,2D
491520,2D
713470,2D
74880,2D
310120,2D
98310,2D
570870,2D
575380,2D
635250,2D
713780,2D
595870,2D
104560,2D
275290,2D
518760,2D
74560,2D
231030,2D
63280,2D
71600,2D
94260,2D
269850,2D
665490,2D
146720,2D
245820,2D
654790,2D
62890,2D
147840,2D
310830,2D
313750,2D
21910,2D
336300,2D
114390,2D
257040,2D
318990,2D
601720,2D
603720,2D
608380,2D
64810,2D
230760,2D
234090,2D
241340,2D
303180,2D
270930,2D
302240,2D
477890,2D
634170,2D
700660,2D
62960,2D
427540,2D
540410,2D
602410,2D
612150,2D
616000,2D
230370,2D
230390,2D
309760,2D
314970,2D
417730,2D
602280,2D
410310,2D
592680,2D
619310,2D
125440,2D
139530,2D
200960,2D
411420,2D
600540,2D
93080,2D
120640,2D
424530,2D
38970,2D
63460,2D
324610,2D
368360,2D
111870,2D
113120,2D
634480,2D
673050,2D
702550,2D
94210,2D
106060,2D
148450,2D
234340,2D
301970,2D
427620,2D
477620,2D
592570,2D
65240,2D
93970,2D
329210,2D
434200,2D
484840,2D
117790,2D
138590,2D
173660,2D
310880,2D
371530,2D
601130,2D
39160,2D
140050,2D
230300,2D
392550,2D
442880,2D
18730,2D
95410,2D
147480,2D
476440,2D
95290,2D
111330,2D
270260,2D
309130,2D
716050,2D
180120,2D
202560,2D
305290,2D
601800,2D
698160,2D
118120,2D
173350,2D
359850,2D
411860,2D
442220,2D
572040,2D
671340,2D
94800,2D
9290,2D
184950,2D
240660,2D
285340,2D
519400,2D
18210,2D
117680,2D
157450,2D
257210,2D
65140,2D
96250,2D
109950,2D
113310,2D
126550,2D
32190,2D
157650,2D
698550,2D
3970,2D
16110,2D
230620,2D
311010,2D
320060,2D
345070,2D
595480,2E
611290,2E
615150,2E
651230,2E
146520,2E
308850,2E
401500,2E
603510,2E
653640,2E
235560,2E
64910,2E
495750,2E
671760,2E
23390,2E
310340,2E
575760,2E
634360,2E
93390,2E
273870,2E
301530,2E
369840,2E
393290,2E
671140,2E
603280,2E
70080,2E
152480,2E
242330,2E
475630,2E
534240,2E
634210,2E
81250,2E
118250,2E
385960,2E
124410,2E
319150,2E
475920,2E
682590,2E
126890,2E
20940,2E
176910,2E
270480,2E
313970,2E
319830,2E
518440,2E
616340,2E
648490,2E
701340,2E
231560,2E
417020,2E
486660,2E
572930,2E
63950,2E
274080,2E
337090,2E
358880,2E
25310,2E
614480,2E
634060,2E
709240,2E
82880,2E
157250,2E
236070,2E
329740,2E
427010,2E
582840,2E
699390,2E
97730,2E
310780,2E
596330,2E
750900,2E
539780,2E
411960,2E
412130,2E
235190,2E
343710,2E
415380,2E
684240,2E
309340,2E
597940,2E
601870,2E
1040,2E
120180,2E
127130,2E
245000,2E
373610,2E
117960,2E
314890,2E
357760,2E
382890,2E
700210,2E
15630,2E
19040,2E
111450,2E
382710,2E
458730,2E
734760,2E
758640,2E
309150,2E
600700,2E
680970,2E
21520,2E
63550,2E
72760,2E
187800,2E
623000,2E
329570,2E
488120,2E
767040,2E
154580,2E
230150,2E
411120,2E
179150,2E
248850,2E
317090,2E
418550,2E
280300,2E
118480,2E
124550,2E
127540,2E
128040,2E
236160,2E
310500,2E
419060,2E
654390,2E
95870,2E
121690,2E
253760,2E
313530,2E
337660,2E
362460,2E
423190,2E
649040,2E
4040,2E
199010,2E
602740,2E
98020,2E
135130,2E
271530,2E
309260,2E
457740,2E
128240,2E
202900,2E
477340,2E
493840,2E
71940,2E
119740,2E
127960,2E
697990,2E
8990,2E
118520,2E
310170,2E
175930,2E
183670,2E
192290,2E
392360,2E
413060,2E
438670,2E
539110,2E
577310,2E
600330,2E
316100,2E
444190,2E
121350,2E
145380,2E
256030,2E
309620,2E
412210,2E
118650,2E
118830,2E
417520,2E
646220,2E
23890,2E
45060,2E
600580,2E
619150,2E
633270,2E
230180,2E
21710,2E
32980,2E
37830,2E
460030,2E
481460,2E
485250,2E
516490,2E
579200,2E
708290,2E
763440,2E
478330,2E
678490,2E
765120,2E
102910,2E
190050,2E
235820,2E
345260,2E
417350,2E
119940,2E
271350,2E
363230,2E
475710,2E
602620,2E
609770,2E
427310,2F
490680,2F
544040,2F
19650,2F
97160,2F
577490,2F
633750,2F
94750,2F
236580,2F
445780,2F
110290,2F
121830,2F
308760,2F
417310,2F
427840,2F
15320,2F
97050,2F
64380,2F
77080,2F
112070,2F
127820,2F
315750,2F
498110,2F
572570,2F
600220,2F
483210,2F
17400,2F
316400,2F
236140,2F
374210,2F
613300,2F
106110,2F
119440,2F
316770,2F
577120,2F
95470,2F
497250,2F
410610,2F
633790,2F
184300,2F
248680,2F
279500,2F
488310,2F
595990,2F
49770,2F
124460,2F
117590,2F
398100,2F
410930,2F
413020,2F
582450,2F
732470,2F
235330,2F
314420,2F
673870,2F
126060,2F
328060,2F
65440,2F
126940,2F
243850,2F
373420,2F
601010,2F
667580,2F
64360,2F
93140,2F
121650,2F
179780,2F
416220,2F
103750,2F
197720,2F
680370,2F
751820,2F
400930,2F
418470,2F
478400,2F
593430,2F
622510,2F
673660,2F
17490,2F
144810,2F
2220,2F
8140,2F
38580,2F
283460,2F
314650,2F
576350,2F
596390,2F
634710,2F
112430,2F
119170,2F
127270,2F
335190,2F
639950,2F
708610,2F
434520,2F
640720,2F
492140,2F
189080,2F
634100,2F
17100,2F
98420,2F
104000,2F
603320,2F
64280,2F
232250,2F
421560,2F
422380,2F
516810,2F
635320,2F
647360,2F
310700,2F
412570,2F
595150,2F
318180,2F
409750,2F
418430,2F
121270,2F
173980,2F
319070,2F
603120,2F
125390,2F
139710,2F
641700,2F
650310,2F
759590,2F
416860,2F
721790,2F
733440,2F
289040,2F
365010,2F
412170,2F
422530,2F
574620,2F
67570,2F
73230,2F
117470,2F
284270,2F
370400,2F
697480,2F
395580,2F
458080,2F
617910,2F
622350,2F
16510,2F
64990,2F
96790,2F
103090,2F
231670,2F
234800,2F
236720,2F
344480,2F
439000,2F
476190,2F
101940,2F
127230,2F
236120,2F
278900,2F
313300,2F
317870,2F
412650,2F
3020,2F
105870,2F
258060,2F
325360,2F
36680,2F
254580,2F
535210,2F
65610,2F
81730,2F
121390,2F
345840,2F
487900,2F
633060,2F
577860,2F
127030,2F
231920,2F
300100,2F
318020,2F
418740,2F
527760,2F
3400,2F
65330,2F
254430,2F
750230,2F
714100,2G
144410,2G
310650,2G
236240,2G
236650,2G
434830,2G
499390,2G
234290,2G
728550,2G
148250,2G
157840,2G
310730,2G
413100,2G
724660,2G
542690,2G
618620,2G
767690,2G
309030,2G
521280,2G
105360,2G
493420,2G
634670,2G
118410,2G
286190,2G
288040,2G
517440,2G
601280,2G
64640,2G
245170,2G
299880,2G
755740,2G
303240,2G
592850,2G
102580,2G
118210,2G
120970,2G
32770,2G
135730,2G
592730,2G
606210,2G
19750,2G
723380,2G
23690,2G
646600,2G
573690,2G
234480,2G
423050,2G
109670,2G
111750,2G
634020,2G
125730,2G
239810,2G
3820,2G
674310,2G
119980,2G
64710,2G
418360,2G
601050,2G
616510,2G
304510,2G
303350,2G
313000,2G
609240,2G
83230,2G
235420,2G
257390,2G
580900,2G
765740,2G
2580,2G
387120,2G
422220,2G
7710,2G
44310,2G
476400,2G
125490,2G
477730,2G
24590,2G
335920,2G
633310,2G
635280,2G
753820,2G
4950,2H
702710,2H
111390,2H
114330,2H
697840,2H
63420,2H
230070,2H
274670,2H
607680,2H
622170,2H
111050,2H
231970,2H
412410,2H
276100,2H
319370,2H
477500,2H
113420,2H
309590,2H
110110,2H
315350,2H
411540,2H
602920,2H
120850,2H
328260,2H
40270,2H
93450,2H
120400,2H
106350,2H
308720,2H
646780,2H
303060,2H
97210,2H
23480,2H
199330,2H
74220,2H
23990,2H
636270,2H
310370,2H
417890,2H
540720,2H
230840,2H
427390,2H
232460,2H
64830,2H
318320,2H
452910,2H
1630,2H
317010,2H
431970,2H
423120,2H
102140,2H
650120,2H
758000,2H
232610,2H
415180,2H
702030,2H
390,2H
141920,2H
571060,2H
310060,3A
310410,3A
95700,3A
5750,3A
127310,3A
413140,3A
5030,3A
703250,3A
304930,3A
601760,3A
633940,3A
702940,3A
97440,3A
105920,3A
121060,3A
304570,3A
422290,3A
19950,3A
20330,3A
125340,3A
497890,3A
595420,3A
